------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ¼ì²éCSC3300µÄ335674320 Ä£¿éCPUÆ½¾ùÕ¼ÓÃÂÊ´óÓÚ60%------------------

»ñÈ¡Êý¾ÝÊ§°Ü
Connection to Sybase server has been lost. All active transactions have been rolled back


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974608 CPUÆ½¾ùÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ80%------------------

ÎÞ


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974658 µ¥°åÄÚ´æÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ85%------------------

¿ªÊ¼Ê±¼ä	½áÊøÊ±¼ä	µ¥°åÄÚ´æÆ½¾ùÕ¼ÓÃÂÊ	ÍøÔªÃû³Æ	Î»ÖÃ	Î»ÖÃÃû³Æ	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG03BHW	97.082	2.919	99.93	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG04BHW	99.893	97.957	99.998	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG05BHW	99.887	97.95	99.997	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG06BHW	99.885	97.85	99.996	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG07BHW	99.866	97.728	99.984	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG08BHW	99.888	97.942	99.997	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG09BHW	99.866	97.476	99.998	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG10BHW	99.884	98.227	99.995	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG11BHW	99.714	95.793	99.983	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG12BHW	99.88	98.147	99.996	
2017/12/20 3:00:00	2017/12/20 3:15:00	HZISBG13BHW	99.739	95.833	100	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG01BHW	98.751	8.284	99.859	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG02BHW	96.445	2.466	99.206	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG03BHW	97.524	3.255	99.905	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG04BHW	99.9	98.287	99.996	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG05BHW	99.88	97.967	99.998	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG06BHW	99.888	98.088	99.997	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG07BHW	99.863	97.86	99.983	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG08BHW	99.875	97.871	99.997	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG09BHW	99.871	97.803	99.997	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG10BHW	99.88	98.41	99.997	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG11BHW	99.763	97.055	99.983	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG12BHW	99.867	98.244	99.997	
2017/12/20 3:15:00	2017/12/20 3:30:00	HZISBG13BHW	99.754	96.695	99.998	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG01BHW	98.84	9.737	99.871	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG02BHW	97.355	2.28	99.814	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG03BHW	97.109	3.15	99.94	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG04BHW	99.887	97.969	99.998	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG05BHW	99.89	98.072	99.997	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG06BHW	99.882	97.901	99.998	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG07BHW	99.871	97.961	99.981	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG08BHW	99.895	98.15	99.997	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG09BHW	99.877	97.821	99.999	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG10BHW	99.903	98.344	99.999	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG11BHW	99.867	97.949	99.986	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG12BHW	99.885	98.109	99.996	
2017/12/20 3:30:00	2017/12/20 3:45:00	HZISBG13BHW	99.734	95.296	99.998	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG01BHW	98.764	8.179	99.862	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG02BHW	96.469	2.204	99.23	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG03BHW	97.521	2.912	99.912	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG04BHW	99.892	98.142	99.997	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG05BHW	99.883	98.012	99.998	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG06BHW	99.884	98.023	99.997	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG07BHW	99.876	98.038	99.988	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG08BHW	99.889	98.082	99.998	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG09BHW	99.892	98.184	99.998	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG10BHW	99.894	98.166	99.997	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG11BHW	99.879	98.094	99.986	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG12BHW	99.894	98.158	99.997	
2017/12/20 3:45:00	2017/12/20 4:00:00	HZISBG13BHW	99.805	96.43	99.998	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG01BHW	98.85	8.475	99.872	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG02BHW	97.344	1.742	99.816	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG03BHW	97.096	3.136	99.932	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG04BHW	99.893	98.262	99.999	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG05BHW	99.882	98.143	99.998	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG06BHW	99.896	98.312	99.998	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG07BHW	99.879	98.205	99.989	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG08BHW	99.884	98.146	99.998	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG09BHW	99.882	98.093	99.999	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG10BHW	99.887	98.181	99.996	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG11BHW	99.881	98.181	99.99	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG12BHW	99.884	98.153	99.995	
2017/12/20 4:00:00	2017/12/20 4:15:00	HZISBG13BHW	99.824	97.018	99.998	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG01BHW	98.761	7.931	99.857	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG02BHW	96.481	2.224	99.238	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG03BHW	97.547	3.189	99.905	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG04BHW	99.905	98.171	99.997	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG05BHW	99.884	97.842	99.995	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG06BHW	99.877	97.623	99.998	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG07BHW	99.877	97.849	99.986	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG08BHW	99.886	97.799	99.999	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG09BHW	99.886	97.815	99.997	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG10BHW	99.895	97.98	99.996	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG11BHW	99.877	97.742	99.991	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG12BHW	99.888	97.833	99.996	
2017/12/20 4:15:00	2017/12/20 4:30:00	HZISBG13BHW	99.686	93.912	99.998	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG01BHW	98.829	9.232	99.864	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG02BHW	97.369	1.94	99.816	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG03BHW	97.097	2.97	99.942	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG04BHW	99.9	97.998	99.997	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG05BHW	99.878	97.602	99.997	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG06BHW	99.874	97.526	99.997	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG07BHW	99.894	98.069	99.988	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG08BHW	99.895	97.929	99.997	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG09BHW	99.876	97.475	99.998	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG10BHW	99.897	97.891	99.996	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG11BHW	99.869	97.488	99.989	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG12BHW	99.888	97.729	99.996	
2017/12/20 4:30:00	2017/12/20 4:45:00	HZISBG13BHW	99.763	95.027	99.998	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG01BHW	98.766	9.722	99.857	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG02BHW	96.482	2.261	99.24	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG03BHW	97.549	3.252	99.909	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG04BHW	99.9	98.025	99.997	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG05BHW	99.896	97.965	99.998	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG06BHW	99.889	97.842	99.997	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG07BHW	99.876	97.765	99.988	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG08BHW	99.872	97.505	99.998	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG09BHW	99.882	97.712	99.998	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG10BHW	99.901	97.963	99.998	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG11BHW	99.871	97.575	99.987	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG12BHW	99.87	97.344	99.997	
2017/12/20 4:45:00	2017/12/20 5:00:00	HZISBG13BHW	99.794	95.399	100	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG01BHW	98.841	17.452	99.869	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG02BHW	97.32	2.742	99.82	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG03BHW	97.113	3.656	99.938	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG04BHW	99.912	98.358	99.996	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG05BHW	99.871	97.646	99.996	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG06BHW	99.884	97.853	99.996	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG07BHW	99.852	97.51	99.984	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG08BHW	99.881	97.795	99.998	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG09BHW	99.883	97.847	99.997	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG10BHW	99.892	97.93	99.997	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG11BHW	99.86	97.521	99.985	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG12BHW	99.88	97.7	99.997	
2017/12/20 5:00:00	2017/12/20 5:15:00	HZISBG13BHW	99.84	96.722	99.998	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG01BHW	98.763	18.293	99.861	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG02BHW	96.397	2.513	99.146	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG03BHW	97.529	3.152	99.908	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG04BHW	99.9	98.104	99.997	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG05BHW	99.866	97.496	99.997	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG06BHW	99.868	97.537	99.997	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG07BHW	99.86	97.532	99.988	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG08BHW	99.89	97.954	99.996	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG09BHW	99.864	97.412	99.998	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG10BHW	99.901	98.072	99.996	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG11BHW	99.873	97.658	99.99	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG12BHW	99.874	97.581	99.996	
2017/12/20 5:15:00	2017/12/20 5:30:00	HZISBG13BHW	99.868	97.373	99.998	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG01BHW	98.842	23.654	99.868	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG02BHW	97.379	2.568	99.825	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG03BHW	97.069	3.663	99.932	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG04BHW	99.906	98.336	99.996	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG05BHW	99.883	97.951	99.998	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG06BHW	99.871	97.699	99.997	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG07BHW	99.85	97.576	99.986	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG08BHW	99.887	98.016	99.998	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG09BHW	99.863	97.56	99.998	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG10BHW	99.885	97.92	99.995	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG11BHW	99.869	97.727	99.991	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG12BHW	99.881	97.847	99.996	
2017/12/20 5:30:00	2017/12/20 5:45:00	HZISBG13BHW	99.83	96.741	99.998	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG01BHW	98.767	18.086	99.859	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG02BHW	96.477	3.553	99.239	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG03BHW	97.544	3.601	99.906	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG04BHW	99.892	98.249	99.997	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG05BHW	99.868	97.893	99.997	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG06BHW	99.865	97.86	99.995	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG07BHW	99.849	97.67	99.99	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG08BHW	99.863	97.777	99.997	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG09BHW	99.865	97.836	99.997	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG10BHW	99.881	98.026	99.996	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG11BHW	99.864	97.88	99.987	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG12BHW	99.875	97.915	99.997	
2017/12/20 5:45:00	2017/12/20 6:00:00	HZISBG13BHW	99.829	97.086	99.998	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG01BHW	98.839	23.152	99.871	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG02BHW	97.355	7.557	99.824	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG03BHW	97.106	3.698	99.94	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG04BHW	99.876	98.255	99.995	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG05BHW	99.842	97.799	99.997	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG06BHW	99.862	98.051	99.996	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG07BHW	99.841	97.927	99.984	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG08BHW	99.858	97.974	99.997	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG09BHW	99.854	97.918	99.997	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG10BHW	99.88	98.324	99.995	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG11BHW	99.844	97.918	99.989	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG12BHW	99.843	97.808	99.993	
2017/12/20 6:00:00	2017/12/20 6:15:00	HZISBG13BHW	99.887	98.33	99.998	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG01BHW	98.771	21.656	99.864	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG02BHW	96.507	6.829	99.236	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG03BHW	97.545	4.768	99.908	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG04BHW	99.859	98.199	99.996	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG05BHW	99.85	98.105	99.997	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG06BHW	99.844	98.003	99.995	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG07BHW	99.832	97.957	99.988	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG08BHW	99.839	97.931	99.996	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG09BHW	99.868	98.307	99.998	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG10BHW	99.857	98.114	99.997	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG11BHW	99.828	97.801	99.989	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG12BHW	99.857	98.166	99.992	
2017/12/20 6:15:00	2017/12/20 6:30:00	HZISBG13BHW	99.862	98.174	99.993	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG01BHW	98.828	16.064	99.866	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG02BHW	97.339	3.684	99.781	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG03BHW	97.11	4.216	99.936	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG04BHW	99.85	98.41	99.995	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG05BHW	99.822	98.146	99.994	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG06BHW	99.819	98.104	99.995	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG07BHW	99.803	98.04	99.984	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG08BHW	99.814	98.033	99.996	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG09BHW	99.831	98.206	99.997	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG10BHW	99.836	98.212	99.994	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG11BHW	99.807	97.934	99.988	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG12BHW	99.844	98.276	99.996	
2017/12/20 6:30:00	2017/12/20 6:45:00	HZISBG13BHW	99.879	98.639	99.995	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG01BHW	98.766	11.386	99.86	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG02BHW	96.514	3.187	99.227	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG03BHW	97.523	4.81	99.897	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG04BHW	99.832	98.416	99.996	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG05BHW	99.817	98.283	99.995	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG06BHW	99.815	98.244	99.996	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG07BHW	99.779	97.998	99.986	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG08BHW	99.801	98.134	99.994	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG09BHW	99.809	98.236	99.993	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG10BHW	99.807	98.148	99.992	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG11BHW	99.784	97.984	99.983	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG12BHW	99.807	98.137	99.992	
2017/12/20 6:45:00	2017/12/20 7:00:00	HZISBG13BHW	99.829	98.304	99.99	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG01BHW	98.816	12.891	99.867	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG02BHW	97.347	3.781	99.806	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG03BHW	97.056	7.278	99.908	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG04BHW	99.786	98.296	99.992	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG05BHW	99.789	98.324	99.996	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG06BHW	99.778	98.24	99.993	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG07BHW	99.754	98.126	99.983	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG08BHW	99.793	98.352	99.994	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG09BHW	99.765	98.111	99.994	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG10BHW	99.755	98.026	99.989	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG11BHW	99.733	97.863	99.984	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG12BHW	99.768	98.085	99.994	
2017/12/20 7:00:00	2017/12/20 7:15:00	HZISBG13BHW	99.839	98.691	99.988	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG01BHW	98.755	16.642	99.859	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG02BHW	96.489	3.599	99.232	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG03BHW	97.484	5.696	99.884	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG04BHW	99.751	98.128	99.99	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG05BHW	99.776	98.283	99.994	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG06BHW	99.759	98.169	99.993	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG07BHW	99.734	97.991	99.989	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG08BHW	99.756	98.126	99.994	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG09BHW	99.75	98.084	99.994	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG10BHW	99.78	98.192	99.989	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG11BHW	99.749	98.007	99.983	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG12BHW	99.774	98.162	99.99	
2017/12/20 7:15:00	2017/12/20 7:30:00	HZISBG13BHW	99.747	97.866	99.988	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG01BHW	98.8	21.308	99.866	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG02BHW	97.358	4.897	99.815	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG03BHW	97.049	7.339	99.919	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG04BHW	99.736	98.077	99.994	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG05BHW	99.75	98.215	99.99	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG06BHW	99.738	98.114	99.993	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG07BHW	99.703	97.915	99.983	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG08BHW	99.731	98.084	99.99	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG09BHW	99.744	98.154	99.992	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG10BHW	99.754	98.075	99.993	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG11BHW	99.713	97.835	99.981	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG12BHW	99.751	98.06	99.991	
2017/12/20 7:30:00	2017/12/20 7:45:00	HZISBG13BHW	99.778	98.222	99.995	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG01BHW	98.747	20.243	99.852	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG02BHW	96.488	5.283	99.23	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG03BHW	97.467	7.427	99.883	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG04BHW	99.729	98.074	99.992	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG05BHW	99.713	97.976	99.992	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG06BHW	99.723	98.055	99.99	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG07BHW	99.679	97.785	99.981	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG08BHW	99.721	98.034	99.992	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG09BHW	99.711	97.959	99.99	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG10BHW	99.739	98.057	99.985	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG11BHW	99.712	97.884	99.98	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG12BHW	99.751	98.149	99.987	
2017/12/20 7:45:00	2017/12/20 8:00:00	HZISBG13BHW	99.765	98.144	99.993	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG01BHW	98.794	24.256	99.86	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG02BHW	97.348	6.272	99.812	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG03BHW	97.079	8.114	99.923	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG04BHW	99.686	97.838	99.994	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG05BHW	99.706	97.962	99.994	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG06BHW	99.693	97.908	99.99	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG07BHW	99.646	97.6	99.987	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG08BHW	99.566	97.032	99.993	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG09BHW	99.662	97.676	99.994	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG10BHW	99.716	97.85	99.99	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG11BHW	99.685	97.732	99.977	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG12BHW	99.729	97.98	99.989	
2017/12/20 8:00:00	2017/12/20 8:15:00	HZISBG13BHW	99.744	98.04	99.986	
2017/12/20 8:15:00	2017/12/20 8:30:00	HZISBG01BHW	98.756	25.334	99.859	
2017/12/20 8:15:00	2017/12/20 8:30:00	HZISBG02BHW	96.467	6.187	99.228	
2017/12/20 8:15:00	2017/12/20 8:30:00	HZISBG03BHW	97.468	7.791	99.887	
2017/12/20 8:15:00	2017/12/20 8:30:00	HZISBG04BHW	99.694	97.916	99.994	
2017/12/20 8:15:00	2017/12/20 8:30:00	HZISBG05BHW	99.698	97.939	99.992	
